"url";"title";"location";"canton";"difficulty_level";"difficulty_num";"duration_min";"distance_km";"ascent_m";"descent_m";"physical_demand";"latitude";"longitude"
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/32/Husky-Traum";"Husky-Traum";"Muotathal";"";"";0;0.0;0.004;0.0;0.0;"hoch";46.974668;8.7658029
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1426/Aufregende-Ausblicke-auf-dem-Hochalp-Trail";"Aufregende Ausblicke auf dem Hochalp Trail";"Urnäsch, Anker";"AR";"";0;405.0;11.4;720.0;720.0;"hoch";47.3097591;9.2762871
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1075/Den-ganzen-Tag-im-Schnee";"Den ganzen Tag im Schnee";"Atzmännig SSA — Atzmännig, Schutt";"SG";"";0;100.0;4.2;140.0;510.0;"mittel";0.0;0.0
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1090/Panorama-Trail-in-Obwalden";"Panorama Trail in Obwalden";"Langis";"OW";"";0;270.0;12.3;565.0;565.0;"hoch";46.8929885;8.1252606
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1207/Schneeschuhwanderung-auf-den-Chasseron";"Schneeschuhwanderung auf den Chasseron";"Les Rasses, village";"VD";"";0;260.0;10.0;450.0;450.0;"hoch";46.8308907;6.5547359
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2037/Wanderung-auf-die-Gisliflue-im-Jurapark-Aargau";"Wanderung auf die Gisliflue im Jurapark Aargau";"Veltheim AG, Bären — Thalheim AG, Unterdorf";"AG";"T1";1;200.0;11.7;595.0;525.0;"mittel";47.4369232;8.1474092
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2038/Wanderung-im-Reiat-im-Naturpark-Schaffhausen";"Wanderung im Reiat im Naturpark Schaffhausen";"Bibern SH, Dorf — Schaffhausen, Schweizersbild";"SH";"T1";1;210.0;13.1;380.0;380.0;"mittel";47.7722392;8.6785329
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2056/Umwelt-Arena-Spreitenbach-der-Nachhaltigkeit-auf-der-Spur";"Umwelt Arena Spreitenbach – der Nachhaltigkeit auf der Spur";"Spreitenbach";"AG";"";0;0.0;0.062;0.0;0.0;"tief";47.4182444;8.3640342
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2068/Winterfreuden-auf-dem-Dahu-Pfad";"Winterfreuden auf dem Dahu-Pfad";"Anzère, télécabine";"";"";0;235.0;9.2;515.0;515.0;"hoch";46.2948177;7.3949904
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2228/Schneeschuhwandern-im-freiburgischen-Wintersportparadies";"Schneeschuhwandern im freiburgischen Wintersportparadies";"Les Paccots, Les Rosalys";"FR";"";0;210.0;7.2;390.0;390.0;"hoch";46.5174765;6.9607181
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2253/Panoramawanderung-uber-verschneite-Hochmoorflachen";"Panoramawanderung über verschneite Hochmoorflächen";"Zweisimmen, Sparenmoos — Zweisimmen, Site Alp";"BE";"";0;105.0;4.8;160.0;275.0;"tief";46.5511623;7.3396399
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2254/Auf-historischem-Weg-ins-Muotatal";"Auf historischem Weg ins Muotatal";"Hoch-Ybrig, Talst. Laucheren — Oberberg St. Karl";"SZ";"";0;185.0;7.7;460.0;370.0;"hoch";0.0;0.0
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2255/Auf-Walserpfaden-durch-Obersaxen";"Auf Walserpfaden durch Obersaxen";"Obersaxen, Meierhof Post — Obersaxen, Friggahüs";"GR";"";0;155.0;7.1;335.0;300.0;"mittel";46.7488711;9.1002856
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2256/Gemutliche-Wanderung-durch-den-Regionalpark-Aargau";"Gemütliche Wanderung durch den Regionalpark Aargau";"Zeihen, Stauftel — Schinznach Dorf, Oberdorf";"AG";"T1";1;165.0;10.0;345.0;420.0;"mittel";47.477424;8.0897368
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2257/Vom-Solothurner-Limpachtal-an-die-Aare";"Vom Solothurner Limpachtal an die Aare";"Messen, Dorfplatz — Büren an der Aare";"";"T1";1;215.0;13.9;275.0;330.0;"mittel";47.0918287;7.4475343
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2258/Kirchen-und-Kapellen-im-Val-Capriasca";"Kirchen und Kapellen im Val Capriasca";"Lamone-Cadempino";"TI";"T2";2;225.0;12.8;525.0;525.0;"mittel";46.0394453;8.9322308
"https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2730/Entlang-der-Saane-und-umgeben-von-den-Freiburger-Voralpen";"Entlang der Saane und umgeben von den Freiburger Voralpen";"Gruyères — Bulle";"FR";"T1";1;165.0;10.2;240.0;220.0;"mittel";49.7106979;4.6041316
